[FW Path]:D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.052;BG772AGLAAR01A05
[Fixture Number]:1
[Serial Number]:P14K4DQ02000084
[IMEI]:
[Date]:2024-4-26_21:12:17
[Tool Version]:FW_DL_And_Format_ODM_V1.2.10
[StationName]:DL_FW
[MO]:SUGQ5000048706
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:163
[FN]:QDM065-EA-DL-11-001-M
[Opertaor]:111
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10503:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P14K4DQ02000084
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2024-4-26-21:12:17]-IMEI(P14K4DQ02000084)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2024-4-26_21:9:34 <--> ************IMEI:P14K4DQ02000084************
2024-4-26_21:9:34 <--> Not First_Product
2024-4-26_21:9:34 <--> Check_Set_SQL_MOB_SN Pass
2024-4-26_21:9:34 <--> +++++++++++1,Check Module Mode+++++++++++
2024-4-26_21:9:34 <--> Open port ......
2024-4-26_21:9:34 <--> Open port success
2024-4-26_21:9:42 <--> :  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2024-4-26_21:9:42 <--> Check module success
2024-4-26_21:9:42 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2024-4-26_21:9:42 <--> DL start ......
2024-4-26_21:9:42 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 226 3000000 1 -s 1 -n 1
2024-4-26_21:9:49 <--> Setting baudrate to 3000000
2024-4-26_21:9:52 <--> Setting flow control on
2024-4-26_21:9:53 <--> Log file's location:
2024-4-26_21:9:53 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  21-09-43.871.txt'
2024-4-26_21:9:56 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp9647.tmp
2024-4-26_21:9:56 <-->  Write: erase 0xB8010000 "+1000"
2024-4-26_21:9:56 <-->  ...
2024-4-26_21:9:56 <-->  Done.
2024-4-26_21:9:56 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_21:9:56 <-->  ...
2024-4-26_21:9:56 <-->  Done.
2024-4-26_21:9:56 <-->  Write: loadb 0xB80B0000
2024-4-26_21:9:56 <-->  ...
2024-4-26_21:9:56 <-->  Done.
2024-4-26_21:9:56 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:9:56 <-->  ...
2024-4-26_21:9:56 <-->  Done.
2024-4-26_21:9:56 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\u-boot-backup.bin
2024-4-26_21:9:56 <--> Sending file ...
2024-4-26_21:9:56 <--> This might take a while .... please wait
2024-4-26_21:10:1 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:10:1 <-->  ...
2024-4-26_21:10:1 <-->  Done.
2024-4-26_21:10:1 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2024-4-26_21:10:1 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2024-4-26_21:10:1 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_21:10:1 <-->  Done.
2024-4-26_21:10:2 <-->  Write: protect off all
2024-4-26_21:10:2 <-->  ...
2024-4-26_21:10:2 <-->  Done.
2024-4-26_21:10:2 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_21:10:2 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Write: erase 0xB8193000 "+2000"
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Write: erase 0xB8195000 "+2000"
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Write: protect on all
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:5 <-->  Done.
2024-4-26_21:10:5 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_21:10:5 <-->  ...
2024-4-26_21:10:8 <-->  Done.
2024-4-26_21:10:8 <-->  Write: protect off all
2024-4-26_21:10:8 <-->  ...
2024-4-26_21:10:8 <-->  Done.
2024-4-26_21:10:8 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_21:10:8 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Write: erase 0xB819E000 "+1000"
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Write: erase 0xB819F000 "+1000"
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Write: loadb 0xB819E000
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:10:11 <-->  ...
2024-4-26_21:10:11 <-->  Done.
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (8% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (14% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (19% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (24% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (30% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (35% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (40% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (45% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (51% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (56% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (61% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (67% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (72% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (77% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (83% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (88% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (93% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (99% completed)     
2024-4-26_21:10:11 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_21:10:12 <-->  Done.
2024-4-26_21:10:12 <-->  Write: protect on all
2024-4-26_21:10:12 <-->  ...
2024-4-26_21:10:12 <-->  Done.
2024-4-26_21:10:12 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_21:10:12 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <-->  Write: loadb 0xB8003000
2024-4-26_21:10:15 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:10:15 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_21:10:15 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <-->  Write: loadb 0xB8004000
2024-4-26_21:10:15 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:10:15 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_21:10:15 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_21:10:15 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_21:10:15 <--> pleted)      Done.
2024-4-26_21:10:15 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2024-4-26_21:10:15 <-->  ...
2024-4-26_21:10:15 <-->  Done.
2024-4-26_21:10:15 <--> --- First phase completed ---
2024-4-26_21:10:16 <--> Waiting for automatic device Reset...
2024-4-26_21:10:23 <--> Setting baudrate to 3000000
2024-4-26_21:10:25 <--> Setting flow control on
2024-4-26_21:10:26 <--> Log file's location:
2024-4-26_21:10:26 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  21-09-43.871.txt'
2024-4-26_21:10:29 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp175F.tmp
2024-4-26_21:10:29 <-->  Write: loadb app_fw
2024-4-26_21:10:29 <-->  ...
2024-4-26_21:10:29 <-->  Done.
2024-4-26_21:10:29 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:10:29 <-->  ...
2024-4-26_21:10:29 <-->  Done.
2024-4-26_21:10:29 <--> Writing image "AppFW_flash.bin" to device ... (1% completed)     
2024-4-26_21:10:30 <--> Writing image "AppFW_flash.bin" to device ... (2% completed)     
2024-4-26_21:10:30 <--> Writing image "AppFW_flash.bin" to device ... (3% completed)     
2024-4-26_21:10:30 <--> Writing image "AppFW_flash.bin" to device ... (4% completed)     
2024-4-26_21:10:31 <--> Writing image "AppFW_flash.bin" to device ... (5% completed)     
2024-4-26_21:10:31 <--> Writing image "AppFW_flash.bin" to device ... (6% completed)     
2024-4-26_21:10:31 <--> Writing image "AppFW_flash.bin" to device ... (7% completed)     
2024-4-26_21:10:31 <--> Writing image "AppFW_flash.bin" to device ... (8% completed)     
2024-4-26_21:10:32 <--> Writing image "AppFW_flash.bin" to device ... (9% completed)     
2024-4-26_21:10:32 <--> Writing image "AppFW_flash.bin" to device ... (10% completed)     
2024-4-26_21:10:32 <--> Writing image "AppFW_flash.bin" to device ... (11% completed)     
2024-4-26_21:10:33 <--> Writing image "AppFW_flash.bin" to device ... (12% completed)     
2024-4-26_21:10:33 <--> Writing image "AppFW_flash.bin" to device ... (13% completed)     
2024-4-26_21:10:33 <--> Writing image "AppFW_flash.bin" to device ... (14% completed)     
2024-4-26_21:10:34 <--> Writing image "AppFW_flash.bin" to device ... (15% completed)     
2024-4-26_21:10:34 <--> Writing image "AppFW_flash.bin" to device ... (16% completed)     
2024-4-26_21:10:34 <--> Writing image "AppFW_flash.bin" to device ... (17% completed)     
2024-4-26_21:10:35 <--> Writing image "AppFW_flash.bin" to device ... (18% completed)     
2024-4-26_21:10:35 <--> Writing image "AppFW_flash.bin" to device ... (19% completed)     
2024-4-26_21:10:35 <--> Writing image "AppFW_flash.bin" to device ... (20% completed)     
2024-4-26_21:10:35 <--> Writing image "AppFW_flash.bin" to device ... (21% completed)     
2024-4-26_21:10:36 <--> Writing image "AppFW_flash.bin" to device ... (22% completed)     
2024-4-26_21:10:36 <--> Writing image "AppFW_flash.bin" to device ... (23% completed)     
2024-4-26_21:10:36 <--> Writing image "AppFW_flash.bin" to device ... (24% completed)     
2024-4-26_21:10:37 <--> Writing image "AppFW_flash.bin" to device ... (25% completed)     
2024-4-26_21:10:37 <--> Writing image "AppFW_flash.bin" to device ... (26% completed)     
2024-4-26_21:10:37 <--> Writing image "AppFW_flash.bin" to device ... (27% completed)     
2024-4-26_21:10:38 <--> Writing image "AppFW_flash.bin" to device ... (28% completed)     
2024-4-26_21:10:38 <--> Writing image "AppFW_flash.bin" to device ... (29% completed)     
2024-4-26_21:10:38 <--> Writing image "AppFW_flash.bin" to device ... (30% completed)     
2024-4-26_21:10:39 <--> Writing image "AppFW_flash.bin" to device ... (31% completed)     
2024-4-26_21:10:39 <--> Writing image "AppFW_flash.bin" to device ... (32% completed)     
2024-4-26_21:10:39 <--> Writing image "AppFW_flash.bin" to device ... (33% completed)     
2024-4-26_21:10:40 <--> Writing image "AppFW_flash.bin" to device ... (34% completed)     
2024-4-26_21:10:40 <--> Writing image "AppFW_flash.bin" to device ... (35% completed)     
2024-4-26_21:10:40 <--> Writing image "AppFW_flash.bin" to device ... (36% completed)     
2024-4-26_21:10:40 <--> Writing image "AppFW_flash.bin" to device ... (37% completed)     
2024-4-26_21:10:41 <--> Writing image "AppFW_flash.bin" to device ... (38% completed)     
2024-4-26_21:10:41 <--> Writing image "AppFW_flash.bin" to device ... (39% completed)     
2024-4-26_21:10:41 <--> Writing image "AppFW_flash.bin" to device ... (40% completed)     
2024-4-26_21:10:42 <--> Writing image "AppFW_flash.bin" to device ... (41% completed)     
2024-4-26_21:10:42 <--> Writing image "AppFW_flash.bin" to device ... (42% completed)     
2024-4-26_21:10:42 <--> Writing image "AppFW_flash.bin" to device ... (43% completed)     
2024-4-26_21:10:43 <--> Writing image "AppFW_flash.bin" to device ... (44% completed)     
2024-4-26_21:10:43 <--> Writing image "AppFW_flash.bin" to device ... (45% completed)     
2024-4-26_21:10:43 <--> Writing image "AppFW_flash.bin" to device ... (46% completed)     
2024-4-26_21:10:43 <--> Writing image "AppFW_flash.bin" to device ... (47% completed)     
2024-4-26_21:10:44 <--> Writing image "AppFW_flash.bin" to device ... (48% completed)     
2024-4-26_21:10:44 <--> Writing image "AppFW_flash.bin" to device ... (49% completed)     
2024-4-26_21:10:44 <--> Writing image "AppFW_flash.bin" to device ... (50% completed)     
2024-4-26_21:10:45 <--> Writing image "AppFW_flash.bin" to device ... (51% completed)     
2024-4-26_21:10:45 <--> Writing image "AppFW_flash.bin" to device ... (52% completed)     
2024-4-26_21:10:45 <--> Writing image "AppFW_flash.bin" to device ... (53% completed)     
2024-4-26_21:10:46 <--> Writing image "AppFW_flash.bin" to device ... (54% completed)     
2024-4-26_21:10:46 <--> Writing image "AppFW_flash.bin" to device ... (55% completed)     
2024-4-26_21:10:46 <--> Writing image "AppFW_flash.bin" to device ... (56% completed)     
2024-4-26_21:10:47 <--> Writing image "AppFW_flash.bin" to device ... (57% completed)     
2024-4-26_21:10:47 <--> Writing image "AppFW_flash.bin" to device ... (58% completed)     
2024-4-26_21:10:47 <--> Writing image "AppFW_flash.bin" to device ... (59% completed)     
2024-4-26_21:10:48 <--> Writing image "AppFW_flash.bin" to device ... (60% completed)     
2024-4-26_21:10:48 <--> Writing image "AppFW_flash.bin" to device ... (61% completed)     
2024-4-26_21:10:48 <--> Writing image "AppFW_flash.bin" to device ... (62% completed)     
2024-4-26_21:10:48 <--> Writing image "AppFW_flash.bin" to device ... (63% completed)     
2024-4-26_21:10:49 <--> Writing image "AppFW_flash.bin" to device ... (64% completed)     
2024-4-26_21:10:49 <--> Writing image "AppFW_flash.bin" to device ... (65% completed)     
2024-4-26_21:10:49 <--> Writing image "AppFW_flash.bin" to device ... (66% completed)     
2024-4-26_21:10:50 <--> Writing image "AppFW_flash.bin" to device ... (67% completed)     
2024-4-26_21:10:50 <--> Writing image "AppFW_flash.bin" to device ... (68% completed)     
2024-4-26_21:10:50 <--> Writing image "AppFW_flash.bin" to device ... (69% completed)     
2024-4-26_21:10:51 <--> Writing image "AppFW_flash.bin" to device ... (70% completed)     
2024-4-26_21:10:51 <--> Writing image "AppFW_flash.bin" to device ... (71% completed)     
2024-4-26_21:10:51 <--> Writing image "AppFW_flash.bin" to device ... (72% completed)     
2024-4-26_21:10:52 <--> Writing image "AppFW_flash.bin" to device ... (73% completed)     
2024-4-26_21:10:52 <--> Writing image "AppFW_flash.bin" to device ... (74% completed)     
2024-4-26_21:10:52 <--> Writing image "AppFW_flash.bin" to device ... (75% completed)     
2024-4-26_21:10:52 <--> Writing image "AppFW_flash.bin" to device ... (76% completed)     
2024-4-26_21:10:53 <--> Writing image "AppFW_flash.bin" to device ... (77% completed)     
2024-4-26_21:10:53 <--> Writing image "AppFW_flash.bin" to device ... (78% completed)     
2024-4-26_21:10:53 <--> Writing image "AppFW_flash.bin" to device ... (79% completed)     
2024-4-26_21:10:54 <--> Writing image "AppFW_flash.bin" to device ... (80% completed)     
2024-4-26_21:10:54 <--> Writing image "AppFW_flash.bin" to device ... (81% completed)     
2024-4-26_21:10:54 <--> Writing image "AppFW_flash.bin" to device ... (82% completed)     
2024-4-26_21:10:54 <--> Writing image "AppFW_flash.bin" to device ... (83% completed)     
2024-4-26_21:10:55 <--> Writing image "AppFW_flash.bin" to device ... (84% completed)     
2024-4-26_21:10:55 <--> Writing image "AppFW_flash.bin" to device ... (85% completed)     
2024-4-26_21:10:55 <--> Writing image "AppFW_flash.bin" to device ... (86% completed)     
2024-4-26_21:10:56 <--> Writing image "AppFW_flash.bin" to device ... (87% completed)     
2024-4-26_21:10:56 <--> Writing image "AppFW_flash.bin" to device ... (88% completed)     
2024-4-26_21:10:56 <--> Writing image "AppFW_flash.bin" to device ... (89% completed)     
2024-4-26_21:10:57 <--> Writing image "AppFW_flash.bin" to device ... (90% completed)     
2024-4-26_21:10:57 <--> Writing image "AppFW_flash.bin" to device ... (91% completed)     
2024-4-26_21:10:57 <--> Writing image "AppFW_flash.bin" to device ... (92% completed)     
2024-4-26_21:10:58 <--> Writing image "AppFW_flash.bin" to device ... (93% completed)     
2024-4-26_21:10:58 <--> Writing image "AppFW_flash.bin" to device ... (94% completed)     
2024-4-26_21:10:58 <--> Writing image "AppFW_flash.bin" to device ... (95% completed)     
2024-4-26_21:10:58 <--> Writing image "AppFW_flash.bin" to device ... (96% completed)     
2024-4-26_21:10:59 <--> Writing image "AppFW_flash.bin" to device ... (97% completed)     
2024-4-26_21:10:59 <--> Writing image "AppFW_flash.bin" to device ... (98% completed)     
2024-4-26_21:10:59 <--> Writing image "AppFW_flash.bin" to device ... (99% completed)     
2024-4-26_21:11:0 <--> Writing image "AppFW_flash.bin" to device ... (100% completed)     
2024-4-26_21:11:0 <-->  Done.
2024-4-26_21:11:0 <-->  Write: loadb modem_fw
2024-4-26_21:11:0 <-->  ...
2024-4-26_21:11:0 <-->  Done.
2024-4-26_21:11:0 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_21:11:0 <-->  ...
2024-4-26_21:11:0 <-->  Done.
2024-4-26_21:11:0 <--> Writing image "ue_lte.fw" to device ... (1% completed)     
2024-4-26_21:11:1 <--> Writing image "ue_lte.fw" to device ... (2% completed)     
2024-4-26_21:11:1 <--> Writing image "ue_lte.fw" to device ... (3% completed)     
2024-4-26_21:11:1 <--> Writing image "ue_lte.fw" to device ... (4% completed)     
2024-4-26_21:11:1 <--> Writing image "ue_lte.fw" to device ... (5% completed)     
2024-4-26_21:11:2 <--> Writing image "ue_lte.fw" to device ... (6% completed)     
2024-4-26_21:11:2 <--> Writing image "ue_lte.fw" to device ... (7% completed)     
2024-4-26_21:11:2 <--> Writing image "ue_lte.fw" to device ... (8% completed)     
2024-4-26_21:11:2 <--> Writing image "ue_lte.fw" to device ... (9% completed)     
2024-4-26_21:11:3 <--> Writing image "ue_lte.fw" to device ... (10% completed)     
2024-4-26_21:11:3 <--> Writing image "ue_lte.fw" to device ... (11% completed)     
2024-4-26_21:11:3 <--> Writing image "ue_lte.fw" to device ... (12% completed)     
2024-4-26_21:11:3 <--> Writing image "ue_lte.fw" to device ... (13% completed)     
2024-4-26_21:11:4 <--> Writing image "ue_lte.fw" to device ... (14% completed)     
2024-4-26_21:11:4 <--> Writing image "ue_lte.fw" to device ... (15% completed)     
2024-4-26_21:11:4 <--> Writing image "ue_lte.fw" to device ... (16% completed)     
2024-4-26_21:11:4 <--> Writing image "ue_lte.fw" to device ... (17% completed)     
2024-4-26_21:11:5 <--> Writing image "ue_lte.fw" to device ... (18% completed)     
2024-4-26_21:11:5 <--> Writing image "ue_lte.fw" to device ... (19% completed)     
2024-4-26_21:11:5 <--> Writing image "ue_lte.fw" to device ... (20% completed)     
2024-4-26_21:11:5 <--> Writing image "ue_lte.fw" to device ... (21% completed)     
2024-4-26_21:11:6 <--> Writing image "ue_lte.fw" to device ... (22% completed)     
2024-4-26_21:11:6 <--> Writing image "ue_lte.fw" to device ... (23% completed)     
2024-4-26_21:11:6 <--> Writing image "ue_lte.fw" to device ... (24% completed)     
2024-4-26_21:11:6 <--> Writing image "ue_lte.fw" to device ... (25% completed)     
2024-4-26_21:11:7 <--> Writing image "ue_lte.fw" to device ... (26% completed)     
2024-4-26_21:11:7 <--> Writing image "ue_lte.fw" to device ... (27% completed)     
2024-4-26_21:11:7 <--> Writing image "ue_lte.fw" to device ... (28% completed)     
2024-4-26_21:11:7 <--> Writing image "ue_lte.fw" to device ... (29% completed)     
2024-4-26_21:11:8 <--> Writing image "ue_lte.fw" to device ... (30% completed)     
2024-4-26_21:11:8 <--> Writing image "ue_lte.fw" to device ... (31% completed)     
2024-4-26_21:11:8 <--> Writing image "ue_lte.fw" to device ... (32% completed)     
2024-4-26_21:11:8 <--> Writing image "ue_lte.fw" to device ... (33% completed)     
2024-4-26_21:11:8 <--> Writing image "ue_lte.fw" to device ... (34% completed)     
2024-4-26_21:11:9 <--> Writing image "ue_lte.fw" to device ... (35% completed)     
2024-4-26_21:11:9 <--> Writing image "ue_lte.fw" to device ... (36% completed)     
2024-4-26_21:11:9 <--> Writing image "ue_lte.fw" to device ... (37% completed)     
2024-4-26_21:11:9 <--> Writing image "ue_lte.fw" to device ... (38% completed)     
2024-4-26_21:11:10 <--> Writing image "ue_lte.fw" to device ... (39% completed)     
2024-4-26_21:11:10 <--> Writing image "ue_lte.fw" to device ... (40% completed)     
2024-4-26_21:11:10 <--> Writing image "ue_lte.fw" to device ... (41% completed)     
2024-4-26_21:11:10 <--> Writing image "ue_lte.fw" to device ... (42% completed)     
2024-4-26_21:11:11 <--> Writing image "ue_lte.fw" to device ... (43% completed)     
2024-4-26_21:11:11 <--> Writing image "ue_lte.fw" to device ... (44% completed)     
2024-4-26_21:11:11 <--> Writing image "ue_lte.fw" to device ... (45% completed)     
2024-4-26_21:11:11 <--> Writing image "ue_lte.fw" to device ... (46% completed)     
2024-4-26_21:11:12 <--> Writing image "ue_lte.fw" to device ... (47% completed)     
2024-4-26_21:11:12 <--> Writing image "ue_lte.fw" to device ... (48% completed)     
2024-4-26_21:11:12 <--> Writing image "ue_lte.fw" to device ... (49% completed)     
2024-4-26_21:11:12 <--> Writing image "ue_lte.fw" to device ... (50% completed)     
2024-4-26_21:11:13 <--> Writing image "ue_lte.fw" to device ... (51% completed)     
2024-4-26_21:11:13 <--> Writing image "ue_lte.fw" to device ... (52% completed)     
2024-4-26_21:11:13 <--> Writing image "ue_lte.fw" to device ... (53% completed)     
2024-4-26_21:11:13 <--> Writing image "ue_lte.fw" to device ... (54% completed)     
2024-4-26_21:11:14 <--> Writing image "ue_lte.fw" to device ... (55% completed)     
2024-4-26_21:11:14 <--> Writing image "ue_lte.fw" to device ... (56% completed)     
2024-4-26_21:11:14 <--> Writing image "ue_lte.fw" to device ... (57% completed)     
2024-4-26_21:11:14 <--> Writing image "ue_lte.fw" to device ... (58% completed)     
2024-4-26_21:11:15 <--> Writing image "ue_lte.fw" to device ... (59% completed)     
2024-4-26_21:11:15 <--> Writing image "ue_lte.fw" to device ... (60% completed)     
2024-4-26_21:11:15 <--> Writing image "ue_lte.fw" to device ... (61% completed)     
2024-4-26_21:11:15 <--> Writing image "ue_lte.fw" to device ... (62% completed)     
2024-4-26_21:11:16 <--> Writing image "ue_lte.fw" to device ... (63% completed)     
2024-4-26_21:11:16 <--> Writing image "ue_lte.fw" to device ... (64% completed)     
2024-4-26_21:11:16 <--> Writing image "ue_lte.fw" to device ... (65% completed)     
2024-4-26_21:11:16 <--> Writing image "ue_lte.fw" to device ... (66% completed)     
2024-4-26_21:11:17 <--> Writing image "ue_lte.fw" to device ... (67% completed)     
2024-4-26_21:11:17 <--> Writing image "ue_lte.fw" to device ... (68% completed)     
2024-4-26_21:11:17 <--> Writing image "ue_lte.fw" to device ... (69% completed)     
2024-4-26_21:11:17 <--> Writing image "ue_lte.fw" to device ... (70% completed)     
2024-4-26_21:11:18 <--> Writing image "ue_lte.fw" to device ... (71% completed)     
2024-4-26_21:11:18 <--> Writing image "ue_lte.fw" to device ... (72% completed)     
2024-4-26_21:11:18 <--> Writing image "ue_lte.fw" to device ... (73% completed)     
